timestamp,date_GMT,status,attendance,home_team_name,away_team_name,referee,Game Week,Pre-Match PPG (Home),Pre-Match PPG (Away),home_ppg,away_ppg,home_team_goal_count,away_team_goal_count,total_goal_count,total_goals_at_half_time,home_team_goal_count_half_time,away_team_goal_count_half_time,home_team_goal_timings,away_team_goal_timings,home_team_corner_count,away_team_corner_count,home_team_yellow_cards,home_team_red_cards,away_team_yellow_cards,away_team_red_cards,home_team_first_half_cards,home_team_second_half_cards,away_team_first_half_cards,away_team_second_half_cards,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_off_target,away_team_shots_off_target,home_team_fouls,away_team_fouls,home_team_possession,away_team_possession,Home Team Pre-Match xG,Away Team Pre-Match xG,team_a_xg,team_b_xg,average_goals_per_match_pre_match,btts_percentage_pre_match,over_15_percentage_pre_match,over_25_percentage_pre_match,over_35_percentage_pre_match,over_45_percentage_pre_match,over_15_HT_FHG_percentage_pre_match,over_05_HT_FHG_percentage_pre_match,over_15_2HG_percentage_pre_match,over_05_2HG_percentage_pre_match,average_corners_per_match_pre_match,average_cards_per_match_pre_match,odds_ft_home_team_win,odds_ft_draw,odds_ft_away_team_win,odds_ft_over15,odds_ft_over25,odds_ft_over35,odds_ft_over45,odds_btts_yes,odds_btts_no,stadium_name
1552831200,Mar 17 2019 - 2:00pm,complete,7828,Empoli,Frosinone,Davide Massa,28,1.29,0.86,1.58,0.84,2,1,3,2,2,0,"20,38","70",2,2,4,0,2,0,0,4,0,2,11,13,6,4,5,9,16,17,48,52,1.38,0.97,1.45,1.43,2.86,39,75,61,36,14,36,79,43,90,8.64,5.14,1.91,3.45,4.45,1.32,2.00,3.50,6.30,1.87,1.91,Stadio Carlo Castellani (Empoli)
1552831200,Mar 17 2019 - 2:00pm,complete,38000,Lazio,Parma,Luca Banti,28,1.85,1.31,1.68,1.00,4,1,5,4,4,0,"22,26,38,44","77",6,5,0,0,2,0,0,0,0,2,17,5,9,2,8,3,10,10,54,46,1.83,0.92,2.10,0.68,2.93,58,77,66,27,15,31,70,58,81,10.46,4.46,1.29,5.85,12.00,1.19,1.62,2.55,4.55,2.05,1.71,Stadio Olimpico (Roma)
1552842000,Mar 17 2019 - 5:00pm,complete,20000,Napoli,Udinese,Paolo Valeri,28,2.36,0.58,2.26,0.74,4,2,6,4,2,2,"17,26,57,69","30,36",5,2,1,0,1,0,1,0,1,0,14,10,6,5,8,5,5,7,66,34,2.17,1.18,1.62,1.25,2.52,43,65,54,31,15,30,69,43,77,11.88,4.14,1.23,6.60,15.75,1.16,1.56,2.40,4.33,2.20,1.65,Stadio San Paolo (Napoli)
1552851000,Mar 17 2019 - 7:30pm,complete,77479,AC Milan,Inter Milan,Marco Guida,28,2.14,1.50,2.11,1.63,2,3,5,1,0,1,"57,71","3,51,67",7,4,4,0,3,0,1,3,1,2,9,11,6,6,3,5,18,13,55,45,1.68,1.44,1.40,1.46,2.50,47,64,57,21,11,25,64,40,79,14.00,4.57,2.60,3.05,3.20,1.40,2.25,4.25,8.00,1.91,1.87,Stadio Giuseppe Meazza (Milano)
1553887800,Mar 29 2019 - 7:30pm,complete,N/A,Chievo,Cagliari,Rosario Abisso,29,0.57,0.43,0.53,0.58,0,3,3,3,0,3,"","16,33,43",5,5,5,1,3,0,1,5,0,3,9,9,7,4,2,5,12,14,49,51,1.15,1.19,1.48,1.10,2.57,43,79,40,25,11,36,75,25,90,9.78,5.50,2.75,3.10,2.90,1.42,2.25,4.30,8.50,1.95,1.80,Stadio Marc'Antonio Bentegodi (Verona)
1553954400,Mar 30 2019 - 2:00pm,complete,16000,Udinese,Genoa,Luca Pairetto,29,1.29,0.69,1.53,0.63,2,0,2,1,1,0,"4,61","",3,5,3,0,4,0,3,0,2,2,13,21,6,7,7,14,11,17,38,62,1.33,1.29,1.44,2.43,2.69,60,74,49,23,16,38,75,37,74,8.44,5.32,2.50,3.05,3.25,1.50,2.55,5.05,9.75,2.10,1.69,Dacia Arena (Udine)
1553965200,Mar 30 2019 - 5:00pm,complete,39290,Juventus,Empoli,Federico La Penna,29,2.71,0.31,2.58,0.42,1,0,1,0,0,0,"72","",5,4,0,0,0,0,0,0,0,0,14,5,4,0,10,5,16,11,43,57,1.92,1.28,1.64,0.69,3.08,56,82,67,38,15,52,86,42,78,13.09,3.79,1.30,5.50,12.25,1.24,1.77,2.90,4.95,2.25,1.62,Allianz Stadium (Torino)
1553974200,Mar 30 2019 - 7:30pm,complete,23475,Sampdoria,AC Milan,Daniele Orsato,29,1.77,1.62,1.68,1.47,1,0,1,1,1,0,"1","",5,10,2,0,4,0,1,1,2,2,13,8,8,6,5,2,14,10,45,55,1.49,1.49,1.75,1.28,2.35,50,69,39,23,15,23,54,38,85,8.30,4.69,3.20,3.20,2.45,1.33,2.05,3.65,7.50,1.80,2.00,Stadio Comunale Luigi Ferraris (Genova)
1554028200,Mar 31 2019 - 10:30am,complete,18168,Parma,Atalanta,Daniele Chiffi,29,1.14,1.64,1.16,1.79,1,3,4,2,1,1,"8","24,75,90'4",4,6,1,0,1,0,0,1,0,1,8,19,5,10,3,9,13,11,31,69,1.09,1.73,0.98,2.41,3.04,50,79,54,39,22,32,61,65,86,8.86,4.35,6.00,4.30,1.59,1.20,1.65,2.60,4.55,1.74,2.05,Stadio Ennio Tardini (Parma)
1554037200,Mar 31 2019 - 1:00pm,complete,36525,Roma,Napoli,Giampaolo Calvarese,29,2.15,1.85,2.16,1.89,1,4,5,2,1,1,"45'4","2,49,54,81",4,7,4,0,2,0,3,1,2,0,11,14,4,11,7,3,14,13,39,61,1.89,1.50,1.34,1.88,3.15,66,85,74,46,16,46,77,58,89,12.15,4.92,3.15,3.50,2.35,1.24,1.77,2.95,4.85,1.65,2.20,Stadio Olimpico (Roma)
1554037200,Mar 31 2019 - 1:00pm,complete,N/A,Frosinone,SPAL,Marco Di Bello,29,0.38,0.79,0.47,1.05,0,1,1,1,0,1,"","13",8,3,3,0,3,0,1,2,0,3,20,6,7,4,13,2,19,15,55,45,1.25,1.21,2.22,0.86,2.64,48,78,45,23,23,34,74,42,78,9.07,5.23,2.85,3.10,2.75,1.43,2.30,4.35,8.50,1.95,1.83,Stadio Benito Stirpe (Frosinone)
1554037200,Mar 31 2019 - 1:00pm,complete,36707,Fiorentina,Torino,Fabrizio Pasqua,29,1.62,1.36,1.26,1.32,1,1,2,2,1,1,"7","34",7,5,0,0,2,0,0,0,1,1,18,8,9,4,9,4,16,7,43,57,1.57,1.30,2.11,1.20,2.50,56,67,41,30,19,30,60,49,75,9.63,5.71,2.20,3.20,3.75,1.32,2.00,3.50,6.50,1.77,2.00,Stadio Artemio Franchi (Firenze)
1554048000,Mar 31 2019 - 4:00pm,complete,23550,Bologna,Sassuolo,Marco Guida,29,1.00,1.00,1.63,0.95,2,1,3,0,0,0,"68,90'6","90'1",9,4,2,0,3,0,1,1,1,2,13,6,9,4,4,2,17,18,42,58,1.33,1.40,1.84,1.01,2.12,35,73,38,15,0,27,66,31,70,8.39,4.85,2.15,3.35,3.70,1.33,2.00,3.60,7.25,1.83,1.95,Stadio Renato Dall'Ara (Bologna)
1554057000,Mar 31 2019 - 6:30pm,complete,N/A,Inter Milan,Lazio,Paolo Silvio Mazzoleni,29,2.23,1.38,2.00,1.42,0,1,1,1,0,1,"","12",12,3,0,0,0,0,0,0,0,0,13,7,8,6,5,1,11,14,65,35,1.88,1.48,2.19,1.01,2.12,39,66,35,12,4,15,62,39,81,14.00,4.70,2.45,3.25,3.15,1.31,1.95,3.45,6.70,1.77,2.00,Stadio Giuseppe Meazza (Milano)
1554224400,Apr 02 2019 - 5:00pm,complete,49665,AC Milan,Udinese,Luca Banti,30,2.00,0.54,2.11,0.74,1,1,2,1,1,0,"44","64",7,5,0,0,0,0,0,0,0,0,12,7,7,3,5,4,14,12,57,43,1.66,1.19,1.69,0.87,2.65,50,68,61,33,14,25,65,51,79,10.47,4.58,1.51,4.20,7.25,1.31,1.95,3.45,6.00,2.05,1.71,Stadio Giuseppe Meazza (Milano)
1554231600,Apr 02 2019 - 7:00pm,complete,15985,Cagliari,Juventus,Piero Giacomelli,30,1.71,2.64,1.58,2.16,0,2,2,1,0,1,"","22,85",3,5,3,0,2,0,2,1,1,1,6,14,0,7,6,7,17,10,44,56,1.36,1.63,0.65,1.84,2.43,50,75,54,18,4,25,64,50,82,9.93,5.35,5.35,3.25,1.87,1.43,2.30,4.40,5.50,2.10,1.71,Sardegna Arena (Cagliari)
1554310800,Apr 03 2019 - 5:00pm,complete,10911,Empoli,Napoli,Daniele Doveri,30,1.40,1.93,1.58,1.89,2,1,3,2,1,1,"28,52","44",8,2,2,0,2,0,0,2,1,1,13,13,8,6,5,7,13,6,37,63,1.39,1.52,1.69,1.85,2.89,59,79,66,31,14,45,76,49,93,10.43,4.80,6.10,4.30,1.57,1.18,1.59,2.50,4.50,1.69,2.10,Stadio Carlo Castellani (Empoli)
1554318000,Apr 03 2019 - 7:00pm,complete,30123,Roma,Fiorentina,Davide Massa,30,2.00,1.07,2.16,0.89,2,2,4,2,1,1,"14,57","12,51",4,6,3,0,4,0,1,2,0,4,13,11,5,5,8,6,15,15,49,51,1.85,1.44,1.52,1.29,3.30,77,84,63,49,28,42,70,56,83,12.64,4.87,2.20,3.50,3.50,1.20,1.65,2.60,5.00,1.56,2.40,Stadio Olimpico (Roma)
1554318000,Apr 03 2019 - 7:00pm,complete,21865,Genoa,Inter Milan,Maurizio Mariani,30,1.60,1.60,1.37,1.63,0,4,4,2,0,2,"","15,40,54,80",1,6,2,1,1,0,3,0,1,0,6,13,3,8,3,5,10,12,23,77,1.58,1.44,0.76,1.88,2.47,54,70,47,24,10,27,67,40,70,12.47,5.20,4.05,3.40,2.05,1.32,2.00,3.55,7.50,1.83,1.95,Stadio Comunale Luigi Ferraris (Genova)
1554318000,Apr 03 2019 - 7:00pm,complete,13415,SPAL,Lazio,Marco Guida,30,1.07,1.50,1.16,1.42,1,0,1,0,0,0,"89","",2,7,2,0,5,0,0,2,0,5,11,8,6,4,5,4,10,18,35,65,1.36,1.44,1.30,1.19,2.18,50,71,40,14,4,18,68,40,75,11.57,5.93,5.60,3.80,1.69,1.32,2.00,3.60,7.50,2.00,1.77,Stadio Paolo Mazza (Ferrara)
1554318000,Apr 03 2019 - 7:00pm,complete,13000,Frosinone,Parma,Gianluca Manganiello,30,0.36,1.21,0.47,1.00,3,2,5,3,2,1,"12,45'2,90'13","18,58",3,3,3,0,4,0,3,0,2,2,17,12,5,5,12,7,15,19,61,39,1.32,0.90,1.87,1.28,2.89,50,75,57,29,25,29,68,54,72,8.29,4.43,2.25,3.20,3.70,1.42,2.30,4.35,9.00,2.00,1.77,Stadio Benito Stirpe (Frosinone)
1554318000,Apr 03 2019 - 7:00pm,complete,20000,Torino,Sampdoria,Fabio Maresca,30,1.79,1.27,2.00,1.11,2,1,3,2,2,0,"33,45'1","83",6,3,3,0,3,0,0,3,0,3,17,6,7,4,10,2,12,12,46,54,1.65,1.30,2.01,0.89,3.09,55,72,62,34,27,45,76,42,72,10.24,4.81,2.25,3.25,3.55,1.32,2.00,3.60,8.00,1.80,2.00,Stadio Olimpico Grande Torino (Torino)
1554397200,Apr 04 2019 - 5:00pm,complete,N/A,Sassuolo,Chievo,Lorenzo Maggioni,30,1.27,0.43,1.32,0.53,4,0,4,2,2,0,"4,45,47,57","",5,4,1,0,1,0,1,0,1,0,14,10,9,6,5,4,14,17,56,44,1.49,1.19,1.75,1.28,3.26,62,83,55,38,20,42,65,59,83,9.16,5.88,1.67,3.85,5.80,1.31,1.95,3.45,7.50,1.87,1.87,MAPEI Stadium - Città del Tricolore (Reggio nell'Emilia)
1554404400,Apr 04 2019 - 7:00pm,complete,18441,Atalanta,Bologna,Gianluca Rocchi,30,1.57,0.73,1.84,0.68,4,1,5,4,4,0,"3,5,9,15","54",5,4,2,0,3,0,0,2,0,3,16,9,9,5,7,4,11,13,51,49,1.78,1.30,1.98,1.16,2.80,59,72,59,38,17,41,76,42,76,12.72,4.77,1.44,4.65,7.75,1.20,1.65,2.65,5.00,1.83,1.91,Gewiss Stadium (Bergamo)
1554555600,Apr 06 2019 - 1:00pm,complete,16924,Parma,Torino,Daniele Doveri,31,1.07,1.33,1.16,1.32,0,0,0,0,0,0,"","",3,4,4,0,5,0,1,3,1,4,6,14,2,5,4,9,20,20,36,64,1.09,1.29,0.73,1.68,2.14,50,64,37,27,10,27,53,44,67,7.33,4.86,4.65,3.50,1.91,1.35,2.10,3.80,7.25,1.95,1.83,Stadio Ennio Tardini (Parma)
1554566400,Apr 06 2019 - 4:00pm,complete,40057,Juventus,AC Milan,Michael Fabbri,31,2.73,1.50,2.58,1.47,2,1,3,1,0,1,"60,84","39",5,8,2,0,2,0,1,1,0,2,11,12,6,5,5,7,21,15,46,54,1.90,1.48,1.49,1.49,2.47,52,72,41,24,14,31,69,32,83,12.32,4.10,1.83,3.40,5.30,1.39,2.20,4.15,9.00,2.05,1.74,Allianz Stadium (Torino)
1554575400,Apr 06 2019 - 6:30pm,complete,19594,Sampdoria,Roma,Paolo Silvio Mazzoleni,31,1.86,1.27,1.68,1.32,0,1,1,0,0,0,"","75",8,3,2,0,2,0,1,1,2,0,12,10,3,5,9,5,12,11,62,38,1.51,1.59,1.32,1.31,2.52,42,72,45,21,14,28,69,42,86,9.67,4.96,2.90,3.50,2.50,1.18,1.59,2.45,4.33,1.51,2.50,Stadio Comunale Luigi Ferraris (Genova)
1554633000,Apr 07 2019 - 10:30am,complete,26958,Fiorentina,Frosinone,Daniele Chiffi,31,1.57,0.80,1.26,0.84,0,1,1,0,0,0,"","84",10,7,1,0,4,0,0,1,1,3,17,8,5,4,12,4,19,16,62,38,1.61,1.00,2.02,1.06,2.73,39,73,52,31,14,38,72,45,80,9.26,6.04,1.44,4.50,8.25,1.25,1.80,3.00,5.50,2.00,1.77,Stadio Artemio Franchi (Firenze)
1554642000,Apr 07 2019 - 1:00pm,complete,20000,Udinese,Empoli,Daniele Orsato,31,1.40,0.29,1.53,0.42,3,2,5,5,3,2,"14,41,45","11,24",6,6,3,1,4,0,1,3,3,1,15,12,6,7,9,5,8,9,36,64,1.34,1.23,1.60,1.72,2.60,52,72,52,25,7,35,73,42,79,9.42,4.80,2.35,3.30,3.30,1.34,2.05,3.70,7.00,1.83,1.95,Dacia Arena (Udine)
1554642000,Apr 07 2019 - 1:00pm,complete,16121,Cagliari,SPAL,Luca Banti,31,1.60,0.93,1.58,1.05,2,1,3,2,1,1,"3,60","18",9,4,4,0,3,0,2,2,1,2,15,6,10,3,5,3,19,4,54,46,1.31,1.18,2.01,0.87,2.30,50,70,44,17,7,23,74,34,77,8.93,5.67,2.25,3.15,3.65,1.43,2.30,4.35,9.00,2.00,1.80,Sardegna Arena (Cagliari)
1554652800,Apr 07 2019 - 4:00pm,complete,60860,Inter Milan,Atalanta,Massimiliano Irrati,31,2.07,1.73,2.00,1.79,0,0,0,0,0,0,"","",8,4,1,0,2,0,0,1,1,1,7,6,5,0,2,6,11,13,55,45,1.90,1.77,1.17,0.79,2.97,44,72,55,37,20,31,62,65,90,13.96,3.78,2.15,3.55,3.60,1.23,1.74,2.90,5.05,1.65,2.20,Stadio Giuseppe Meazza (Milano)
1554652800,Apr 07 2019 - 4:00pm,complete,35000,Lazio,Sassuolo,Rosario Abisso,31,1.93,0.93,1.68,0.95,2,2,4,0,0,0,"53,90'5","57,89",11,1,2,0,1,0,1,1,0,1,19,4,8,3,11,1,14,9,57,43,1.85,1.37,2.46,0.61,2.61,54,79,54,25,11,36,72,43,75,10.36,4.78,1.36,5.35,9.25,1.18,1.59,2.45,4.50,1.91,1.87,Stadio Olimpico (Roma)
1554661800,Apr 07 2019 - 6:30pm,complete,20000,Napoli,Genoa,Fabrizio Pasqua,31,2.40,0.64,2.26,0.63,1,1,2,2,1,1,"34","45'3",11,6,2,0,0,1,1,1,1,0,18,13,10,6,8,7,11,10,74,26,2.14,1.38,2.56,1.51,3.04,56,76,59,35,28,49,83,38,72,12.29,4.17,1.29,5.60,12.50,1.19,1.62,2.55,4.20,2.05,1.74,Stadio San Paolo (Napoli)
1554748200,Apr 08 2019 - 6:30pm,complete,19107,Bologna,Chievo,Luca Pairetto,31,1.14,0.40,1.63,0.53,3,0,3,0,0,0,"65,68,89","",6,3,1,0,7,1,1,0,3,5,15,5,12,3,3,2,10,22,65,35,1.37,1.20,2.22,0.70,2.44,42,76,48,24,4,31,59,45,83,8.26,5.28,1.45,4.35,8.50,1.28,1.87,3.20,6.00,2.05,1.74,Stadio Renato Dall'Ara (Bologna)
1555160400,Apr 13 2019 - 1:00pm,complete,16000,SPAL,Juventus,Daniele Doveri,32,1.20,2.67,1.16,2.16,2,1,3,1,0,1,"49,74","30",5,4,5,0,2,0,1,4,2,0,11,6,4,4,7,2,15,14,42,58,1.35,1.64,1.37,1.17,2.40,44,77,50,17,7,27,60,50,87,11.47,5.87,4.05,3.00,2.25,1.48,2.45,4.80,11.00,2.05,1.71,Stadio Paolo Mazza (Ferrara)
1555171200,Apr 13 2019 - 4:00pm,complete,34449,Roma,Udinese,Marco Di Bello,32,1.93,0.57,2.16,0.74,1,0,1,0,0,0,"67","",7,6,2,0,3,0,1,1,0,3,15,8,7,3,8,5,11,13,53,47,1.83,1.16,1.75,0.90,3.29,69,82,69,55,24,41,79,59,86,10.04,4.34,1.54,4.40,6.40,1.18,1.61,2.50,4.50,1.71,2.10,Stadio Olimpico (Roma)
1555180200,Apr 13 2019 - 6:30pm,complete,61216,AC Milan,Lazio,Gianluca Rocchi,32,1.94,1.40,2.11,1.42,1,0,1,0,0,0,"79","",11,4,1,0,2,0,0,1,1,1,11,10,6,5,5,5,13,17,54,46,1.66,1.43,1.54,1.33,2.32,52,71,45,16,7,19,71,36,77,12.67,4.86,2.70,3.30,2.75,1.32,2.00,3.55,7.00,1.80,2.00,Stadio Giuseppe Meazza (Milano)
1555237800,Apr 14 2019 - 10:30am,complete,N/A,Torino,Cagliari,Massimiliano Irrati,32,1.87,0.60,2.00,0.58,1,1,2,0,0,0,"52","75",6,6,2,1,5,2,2,1,3,4,15,12,8,5,7,7,13,20,44,56,1.67,1.18,1.81,1.47,2.50,40,77,47,20,7,37,80,27,77,11.27,5.07,1.87,3.45,4.95,1.38,2.15,4.00,7.00,2.00,1.77,Stadio Olimpico Grande Torino (Torino)
1555246800,Apr 14 2019 - 1:00pm,complete,N/A,Fiorentina,Bologna,Piero Giacomelli,32,1.47,0.69,1.26,0.68,0,0,0,0,0,0,"","",10,5,2,0,3,0,0,2,1,2,14,4,7,2,7,2,17,13,57,43,1.63,1.29,1.91,0.65,2.81,58,74,48,33,23,48,71,36,78,11.01,5.73,2.15,3.35,3.80,1.29,1.91,3.30,6.00,1.74,2.05,Stadio Artemio Franchi (Firenze)
1555246800,Apr 14 2019 - 1:00pm,complete,N/A,Sampdoria,Genoa,Giampaolo Calvarese,32,1.73,0.67,1.68,0.63,2,0,2,1,1,0,"3,53","",3,8,2,0,5,1,1,1,1,5,12,10,5,3,7,7,15,22,56,44,1.49,1.38,1.34,1.26,2.67,50,70,47,27,20,40,70,33,70,8.67,4.80,2.40,3.20,3.30,1.31,1.95,3.45,7.50,1.77,2.00,Stadio Comunale Luigi Ferraris (Genova)
1555246800,Apr 14 2019 - 1:00pm,complete,N/A,Sassuolo,Parma,Marco Piccinini,32,1.38,1.13,1.32,1.00,0,0,0,0,0,0,"","",7,3,3,0,2,0,0,3,0,2,16,4,7,2,9,2,6,11,72,28,1.51,0.93,2.02,0.52,3.58,65,84,68,42,29,42,71,65,81,9.68,4.83,1.74,3.70,5.35,1.28,1.87,3.20,5.85,1.83,1.91,MAPEI Stadium - Città del Tricolore (Reggio nell'Emilia)
1555257600,Apr 14 2019 - 4:00pm,complete,N/A,Chievo,Napoli,Federico La Penna,32,0.53,1.80,0.53,1.89,1,3,4,1,0,1,"90","15,64,81",3,7,0,0,0,0,0,0,0,0,6,13,5,6,1,7,9,10,30,70,1.17,1.54,0.97,1.68,2.67,50,73,57,27,14,47,67,40,84,9.47,5.80,10.50,5.30,1.34,1.20,1.65,2.65,4.25,2.05,1.74,Stadio Marc'Antonio Bentegodi (Verona)
1555266600,Apr 14 2019 - 6:30pm,complete,N/A,Frosinone,Inter Milan,Davide Massa,32,0.53,1.69,0.47,1.63,1,3,4,2,0,2,"61","19,37,90'3",1,3,3,0,1,0,2,1,0,1,12,13,5,7,7,6,19,17,29,71,1.36,1.47,1.36,1.60,2.78,46,68,52,32,26,29,71,49,74,11.01,4.77,6.95,4.25,1.53,1.25,1.80,3.00,5.40,1.95,1.83,Stadio Benito Stirpe (Frosinone)
1555353000,Apr 15 2019 - 6:30pm,complete,N/A,Atalanta,Empoli,Gianluca Manganiello,32,1.67,0.27,1.84,0.42,0,0,0,0,0,0,"","",9,3,1,0,3,0,1,0,2,1,37,4,19,2,18,2,6,11,61,39,1.79,1.27,4.35,0.62,3.14,60,73,70,47,20,43,80,50,74,12.93,3.74,1.36,5.40,8.75,1.15,1.50,2.25,4.00,1.77,2.00,Gewiss Stadium (Bergamo)
1555520400,Apr 17 2019 - 5:00pm,complete,N/A,Lazio,Udinese,Giampaolo Calvarese,25,1.87,0.53,1.68,0.74,2,0,2,2,2,0,"21,24","",4,5,2,0,0,0,1,1,0,0,17,12,8,4,9,8,13,16,55,45,1.89,1.15,2.06,1.31,2.77,57,70,57,37,17,30,67,50,84,10.60,4.40,1.35,5.25,10.00,1.20,1.65,2.60,4.60,1.95,1.80,Stadio Olimpico (Roma)
1555756200,Apr 20 2019 - 10:30am,complete,N/A,Parma,AC Milan,Paolo Valeri,33,1.06,1.40,1.16,1.47,1,1,2,0,0,0,"87","69",8,4,0,0,1,0,0,0,0,1,11,10,2,4,9,6,13,13,41,59,1.06,1.48,1.27,1.30,2.17,49,65,36,23,10,19,55,42,75,8.38,4.72,5.95,3.85,1.67,1.28,1.87,3.20,5.50,1.91,1.87,Stadio Ennio Tardini (Parma)
1555765200,Apr 20 2019 - 1:00pm,complete,N/A,Lazio,Chievo,Daniele Chiffi,33,1.94,0.38,1.68,0.53,1,2,3,0,0,0,"67","49,51",13,2,0,2,4,0,1,1,1,3,17,11,5,8,12,3,8,21,53,47,1.90,1.16,1.88,1.47,2.88,54,81,60,35,13,41,66,53,85,10.01,5.51,1.18,7.50,19.25,1.13,1.44,2.15,3.40,2.15,1.67,Stadio Olimpico (Roma)
1555765200,Apr 20 2019 - 1:00pm,complete,N/A,Cagliari,Frosinone,Rosario Abisso,33,1.69,0.94,1.58,0.84,1,0,1,1,1,0,"27","",5,6,2,1,1,0,0,3,0,1,12,12,6,2,6,10,20,16,54,46,1.36,1.00,1.57,1.19,2.35,38,66,53,25,3,25,69,38,78,7.94,6.13,1.91,3.50,4.50,1.33,2.05,3.65,6.25,1.87,1.91,Sardegna Arena (Cagliari)
1555765200,Apr 20 2019 - 1:00pm,complete,N/A,Bologna,Sampdoria,Maurizio Mariani,33,1.27,1.19,1.63,1.11,3,0,3,0,0,0,"54,69,83","",3,4,2,0,4,0,0,2,1,3,11,9,6,3,5,6,18,12,36,64,1.42,1.27,1.40,1.10,2.92,51,77,61,29,19,38,67,42,81,9.43,4.76,2.25,3.40,3.45,1.29,1.91,3.30,5.50,1.77,2.00,Stadio Renato Dall'Ara (Bologna)
1555765200,Apr 20 2019 - 1:00pm,complete,N/A,Udinese,Sassuolo,Luca Pairetto,33,1.50,0.93,1.53,0.95,1,1,2,1,0,1,"80","31",6,5,3,0,2,0,2,1,1,1,12,8,5,3,7,5,20,15,45,55,1.36,1.32,1.58,0.96,2.32,49,78,43,17,3,26,65,36,74,7.92,5.47,2.30,3.30,3.35,1.33,2.05,3.70,6.25,1.83,1.95,Dacia Arena (Udine)
1555765200,Apr 20 2019 - 1:00pm,complete,N/A,Empoli,SPAL,Gianluca Rocchi,33,1.50,0.88,1.58,1.05,2,4,6,3,1,2,"22,47","38,44,60,88",3,6,3,0,5,0,0,3,2,3,13,11,6,8,7,3,17,14,57,43,1.41,1.16,1.56,1.60,2.82,60,82,57,22,16,44,85,32,91,10.01,4.88,2.30,3.30,3.45,1.31,1.95,3.45,5.75,1.77,2.00,Stadio Carlo Castellani (Empoli)
1555765200,Apr 20 2019 - 1:00pm,complete,N/A,Genoa,Torino,Daniele Doveri,33,1.50,1.31,1.37,1.32,0,1,1,0,0,0,"","58",3,2,4,0,4,0,1,3,1,3,9,8,5,4,4,4,21,24,47,53,1.53,1.31,1.33,1.14,2.13,56,69,38,25,7,32,60,41,60,9.25,5.63,2.95,3.05,2.75,1.43,2.30,4.40,7.50,1.95,1.80,Stadio Comunale Luigi Ferraris (Genova)
1555776000,Apr 20 2019 - 4:00pm,complete,N/A,Juventus,Fiorentina,Fabrizio Pasqua,33,2.75,1.06,2.58,0.89,2,1,3,2,1,1,"37,53","6",10,7,0,0,1,0,0,0,0,1,10,12,5,5,5,7,13,9,60,40,1.88,1.43,1.58,1.39,2.75,60,75,50,28,16,38,66,41,82,13.44,4.51,1.49,4.25,7.75,1.29,1.91,3.30,5.50,2.05,1.74,Allianz Stadium (Torino)
1555785000,Apr 20 2019 - 6:30pm,complete,N/A,Inter Milan,Roma,Marco Guida,33,2.00,1.38,2.00,1.32,1,1,2,1,0,1,"61","14",7,4,1,0,2,0,0,1,0,2,14,10,6,6,8,4,7,13,72,28,1.85,1.57,1.88,1.24,2.22,32,61,39,16,10,19,61,42,84,13.90,4.30,1.77,3.80,4.75,1.21,1.69,2.70,5.00,1.65,2.20,Stadio Giuseppe Meazza (Milano)
1555952400,Apr 22 2019 - 5:00pm,complete,N/A,Napoli,Atalanta,Daniele Orsato,33,2.31,1.69,2.26,1.79,1,2,3,1,1,0,"28","69,80",3,3,3,0,1,0,1,2,1,0,13,12,7,8,6,4,13,10,46,54,2.16,1.71,1.60,1.68,3.29,57,82,63,44,28,47,75,60,85,13.63,3.69,2.05,3.65,3.55,1.18,1.59,2.50,4.50,1.54,2.40,Stadio San Paolo (Napoli)
1556370000,Apr 27 2019 - 1:00pm,complete,25189,Bologna,Empoli,Paolo Valeri,34,1.38,0.31,1.63,0.42,3,1,4,1,0,1,"51,82,90'5","17",13,5,3,0,2,0,2,1,1,1,17,5,8,4,9,1,13,15,51,49,1.42,1.23,2.15,0.88,2.63,44,72,60,29,10,35,63,44,72,10.00,4.26,1.83,3.80,4.45,1.24,1.77,2.95,5.00,1.74,2.05,Stadio Renato Dall'Ara (Bologna)
1556380800,Apr 27 2019 - 4:00pm,complete,35964,Roma,Cagliari,Gianluca Manganiello,34,2.00,0.63,2.16,0.58,3,0,3,2,2,0,"5,8,86","",5,5,1,0,2,0,0,1,1,1,16,6,11,3,5,3,7,7,43,57,1.83,1.20,2.15,0.96,3.13,60,91,60,44,16,44,85,44,91,12.07,5.19,1.41,5.05,8.00,1.15,1.53,2.30,4.00,1.74,2.05,Stadio Olimpico (Roma)
1556389800,Apr 27 2019 - 6:30pm,complete,N/A,Inter Milan,Juventus,Luca Banti,34,1.94,2.50,2.00,2.16,1,1,2,1,1,0,"7","62",10,4,1,0,3,0,1,0,2,1,15,10,7,4,8,6,12,12,54,46,1.85,1.61,1.84,1.30,2.26,35,69,44,13,6,22,60,47,85,14.00,4.26,2.70,3.25,2.80,1.36,2.10,3.85,8.00,1.87,1.91,Stadio Giuseppe Meazza (Milano)
