timestamp,date_GMT,status,attendance,home_team_name,away_team_name,referee,Game Week,Pre-Match PPG (Home),Pre-Match PPG (Away),home_ppg,away_ppg,home_team_goal_count,away_team_goal_count,total_goal_count,total_goals_at_half_time,home_team_goal_count_half_time,away_team_goal_count_half_time,home_team_goal_timings,away_team_goal_timings,home_team_corner_count,away_team_corner_count,home_team_yellow_cards,home_team_red_cards,away_team_yellow_cards,away_team_red_cards,home_team_first_half_cards,home_team_second_half_cards,away_team_first_half_cards,away_team_second_half_cards,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_off_target,away_team_shots_off_target,home_team_fouls,away_team_fouls,home_team_possession,away_team_possession,Home Team Pre-Match xG,Away Team Pre-Match xG,team_a_xg,team_b_xg,average_goals_per_match_pre_match,btts_percentage_pre_match,over_15_percentage_pre_match,over_25_percentage_pre_match,over_35_percentage_pre_match,over_45_percentage_pre_match,over_15_HT_FHG_percentage_pre_match,over_05_HT_FHG_percentage_pre_match,over_15_2HG_percentage_pre_match,over_05_2HG_percentage_pre_match,average_corners_per_match_pre_match,average_cards_per_match_pre_match,odds_ft_home_team_win,odds_ft_draw,odds_ft_away_team_win,odds_ft_over15,odds_ft_over25,odds_ft_over35,odds_ft_over45,odds_btts_yes,odds_btts_no,stadium_name
1608147900,Dec 16 2020 - 7:45pm,complete,0,Inter Milan,Napoli,Davide Massa,12,2.00,3.00,2.74,1.95,1,0,1,0,0,0,"73","",4,3,5,0,3,1,0,5,0,4,6,21,3,4,3,17,17,8,41,59,2.19,1.97,0.88,1.96,3.65,63,88,75,53,20,30,78,78,78,12.45,3.05,2.30,3.30,3.50,1.32,2.00,3.50,7.00,1.71,2.00,Stadio Giuseppe Meazza (Milano)
1608147900,Dec 16 2020 - 7:45pm,complete,0,Parma,Cagliari,Ivano Pezzuto,12,1.20,0.83,0.58,0.95,0,0,0,0,0,0,"","",8,5,1,0,1,0,0,1,1,0,12,7,4,6,8,1,13,11,56,44,1.16,1.29,1.20,0.91,2.62,52,70,35,35,25,44,62,44,62,10.37,4.43,2.45,3.40,3.05,1.21,1.71,2.70,4.95,1.51,2.35,Stadio Ennio Tardini (Parma)
1608147900,Dec 16 2020 - 7:45pm,complete,0,Spezia,Bologna,Piero Giacomelli,12,0.40,0.60,1.16,0.79,2,2,4,1,1,0,"19,63","72,90'2",3,4,6,0,1,0,2,4,1,0,5,5,3,5,2,0,17,12,44,56,1.51,1.87,0.59,0.74,3.00,70,80,70,40,20,60,70,40,90,11.20,5.20,2.95,3.60,2.45,1.18,1.61,2.50,4.40,1.47,2.50,Stadio Alberto Picco (La Spezia)
1608147900,Dec 16 2020 - 7:45pm,complete,0,Hellas Verona,Sampdoria,Riccardo Ros,12,1.83,1.17,1.26,1.16,1,2,3,1,0,1,"70","41,54",6,3,2,1,4,0,0,3,2,2,5,6,3,3,2,3,11,8,55,45,1.78,1.33,0.59,0.81,2.59,50,84,58,25,0,0,67,59,84,9.00,5.00,2.35,3.40,3.30,1.29,1.95,3.30,6.50,1.69,2.05,Stadio Marc'Antonio Bentegodi (Verona)
1608234300,Dec 17 2020 - 7:45pm,complete,0,Roma,Torino,Rosario Abisso,12,2.20,0.80,2.26,1.00,3,1,4,2,2,0,"27,43,68","73",4,2,4,0,2,1,2,2,2,1,17,15,9,5,8,10,22,16,62,38,1.87,1.30,2.11,1.50,3.50,60,80,70,40,30,40,80,40,80,9.40,5.00,1.38,6.00,7.75,1.11,1.37,2.00,3.20,1.65,2.10,Stadio Olimpico (Roma)
1608386400,Dec 19 2020 - 2:00pm,complete,0,Fiorentina,Hellas Verona,Francesco Fourneau,13,1.33,1.60,1.26,1.11,1,1,2,2,1,1,"19","8",4,1,2,0,2,0,1,1,2,0,8,7,2,4,6,3,10,15,59,41,1.64,1.18,1.04,0.94,2.37,64,74,37,19,9,27,55,55,82,7.30,4.80,2.40,3.30,3.30,1.33,2.10,3.75,7.50,1.77,1.95,Stadio Artemio Franchi (Firenze)
1608397200,Dec 19 2020 - 5:00pm,complete,0,Sampdoria,Crotone,Gianluca Manganiello,13,0.80,0.33,1.58,0.32,3,1,4,3,2,1,"26,36,65","45'1",3,1,2,0,2,0,1,1,1,1,11,8,5,3,6,5,14,14,41,59,1.37,1.33,1.35,0.93,3.02,65,75,65,35,35,57,84,29,65,9.67,6.30,1.91,3.50,4.70,1.33,2.05,3.60,7.25,1.87,1.87,Stadio Comunale Luigi Ferraris (Genova)
1608407100,Dec 19 2020 - 7:45pm,complete,0,Parma,Juventus,Giampaolo Calvarese,13,1.17,1.67,0.58,1.79,0,4,4,2,0,2,"","23,26,48,85",4,9,0,0,1,0,0,0,1,0,13,20,5,8,8,12,8,10,37,63,1.17,1.57,1.47,2.33,2.17,59,67,34,34,9,42,58,25,50,12.17,5.16,8.80,5.10,1.23,1.18,1.50,2.45,4.65,2.00,1.74,Stadio Ennio Tardini (Parma)
1608463800,Dec 20 2020 - 11:30am,complete,0,Torino,Bologna,Fabrizio Pasqua,13,0.33,0.67,0.95,0.79,1,1,2,0,0,0,"69","78",4,8,1,0,3,0,1,0,1,2,16,18,6,7,10,11,15,17,51,49,1.46,1.69,1.74,1.96,3.67,75,83,75,58,34,42,75,59,92,10.84,4.66,2.55,3.70,2.75,1.19,1.62,2.60,4.55,1.49,2.45,Stadio Olimpico Grande Torino (Torino)
1608472800,Dec 20 2020 - 2:00pm,complete,0,Benevento,Genoa,Antonio Giua,13,0.83,0.60,0.68,1.05,2,0,2,0,0,0,"57,89","",6,5,1,0,3,0,1,0,1,2,13,9,4,3,9,6,9,23,41,59,1.18,1.10,1.47,1.08,2.60,54,72,35,19,19,35,72,45,54,7.23,5.97,2.35,3.40,3.30,1.26,1.83,3.05,6.00,1.62,2.15,Stadio Ciro Vigorito (Benevento)
1608472800,Dec 20 2020 - 2:00pm,complete,0,Cagliari,Udinese,Marco Piccinini,13,1.40,1.40,1.00,1.11,1,1,2,1,1,0,"27","57",5,7,2,0,1,0,1,1,0,1,13,15,4,5,9,10,14,13,52,48,1.55,1.41,1.42,1.70,3.30,60,80,60,60,30,30,70,60,90,9.00,3.40,3.15,3.35,2.45,1.28,1.95,3.35,6.50,1.67,2.10,Sardegna Arena (Cagliari)
1608472800,Dec 20 2020 - 2:00pm,complete,0,Inter Milan,Spezia,Michael Fabbri,13,2.17,1.33,2.74,0.89,2,1,3,0,0,0,"51,71","90'4",3,2,1,0,2,0,1,0,2,0,15,8,6,2,9,6,10,9,41,59,1.97,1.38,1.58,0.91,3.84,67,92,83,59,25,42,75,67,92,9.83,5.50,1.24,7.25,12.00,1.12,1.43,2.15,3.50,1.91,1.80,Stadio Giuseppe Meazza (Milano)
1608472800,Dec 20 2020 - 2:00pm,complete,0,Sassuolo,AC Milan,Maurizio Mariani,13,1.50,2.67,1.53,2.58,1,2,3,2,0,2,"89","1,26",6,4,1,0,3,0,0,1,0,3,18,12,6,6,12,6,12,12,68,32,1.63,1.70,2.10,1.43,3.00,67,84,67,33,17,17,75,59,75,10.16,5.00,3.80,3.75,2.05,1.17,1.59,2.45,4.40,1.49,2.45,MAPEI Stadium - Città del Tricolore (Reggio nell'Emilia)
1608483600,Dec 20 2020 - 5:00pm,complete,0,Atalanta,Roma,Marco Di Bello,13,1.40,1.67,2.05,1.00,4,1,5,1,0,1,"59,70,72,85","3",2,2,2,0,3,0,2,0,1,2,15,6,8,4,7,2,15,14,55,45,2.16,1.84,1.93,0.86,3.80,55,92,72,54,27,27,64,75,84,9.77,2.40,2.35,3.70,3.05,1.16,1.54,2.35,4.05,1.43,2.60,Gewiss Stadium (Bergamo)
1608493500,Dec 20 2020 - 7:45pm,complete,0,Lazio,Napoli,Daniele Orsato,13,0.83,2.40,2.21,1.95,2,0,2,1,1,0,"9,56","",4,9,4,0,3,0,3,1,2,1,10,15,3,6,7,9,12,8,39,61,1.56,1.97,1.05,1.74,2.69,60,80,54,27,9,17,72,64,90,11.43,6.00,3.30,3.35,2.35,1.29,1.95,3.35,6.50,1.69,2.05,Stadio Olimpico (Roma)
1608658200,Dec 22 2020 - 5:30pm,complete,0,Crotone,Parma,Fabio Maresca,14,0.67,0.83,0.89,0.47,2,1,3,2,2,0,"24,44","57",3,6,4,0,6,0,0,4,2,4,11,15,7,7,4,8,18,22,49,51,1.15,0.87,1.44,1.71,3.50,67,100,75,50,25,50,92,58,75,5.00,4.67,2.75,3.45,2.70,1.32,2.00,3.40,6.75,1.71,2.00,Stadio Ezio Scida (Crotone)
1608666300,Dec 22 2020 - 7:45pm,complete,0,Juventus,Fiorentina,Federico La Penna,14,2.20,0.33,2.32,0.84,0,3,3,1,0,1,"","3,76,81",5,5,1,1,4,0,1,1,2,2,15,11,6,6,9,5,9,17,53,47,2.17,1.08,1.78,1.47,2.70,47,92,45,17,9,35,82,47,74,10.70,5.10,1.38,5.25,8.75,1.19,1.62,2.60,4.65,1.83,1.87,Allianz Stadium (Torino)
1608744600,Dec 23 2020 - 5:30pm,complete,0,Hellas Verona,Inter Milan,Piero Giacomelli,14,1.57,2.33,1.26,2.05,1,2,3,0,0,0,"63","51,69",2,8,4,0,2,0,2,2,1,1,8,19,3,6,5,13,16,19,40,60,1.61,1.82,0.95,2.03,2.74,55,86,47,24,9,17,62,48,86,11.10,4.29,7.25,4.15,1.53,1.20,1.67,2.65,4.85,1.71,2.00,Stadio Marc'Antonio Bentegodi (Verona)
1608752700,Dec 23 2020 - 7:45pm,complete,0,Bologna,Atalanta,Daniele Chiffi,14,1.50,1.83,1.37,2.05,2,2,4,2,0,2,"73,82","22,23",1,5,2,0,2,0,0,2,1,1,10,15,5,8,5,7,11,14,46,54,1.77,1.77,1.27,1.99,3.84,75,75,67,59,59,67,92,34,59,9.84,5.17,5.25,4.85,1.59,1.12,1.45,2.15,3.65,1.53,2.35,Stadio Renato Dall'Ara (Bologna)
1608752700,Dec 23 2020 - 7:45pm,complete,0,AC Milan,Lazio,Marco Di Bello,14,2.00,2.17,1.58,1.37,3,2,5,3,2,1,"10,17,90'2","27,59",4,6,2,0,4,0,1,1,1,3,14,14,6,7,8,7,8,13,38,62,2.23,1.53,1.64,1.78,3.34,50,100,59,34,17,59,92,34,83,12.00,4.50,2.30,3.60,3.20,1.19,1.65,2.60,4.60,1.49,2.45,Stadio Giuseppe Meazza (Milano)
1608752700,Dec 23 2020 - 7:45pm,complete,0,Napoli,Torino,Paolo Valeri,14,2.00,0.67,2.11,1.00,1,1,2,0,0,0,"90'2","56",4,3,3,0,3,0,0,3,2,1,18,11,8,4,10,7,19,15,65,35,2.28,1.33,2.06,1.19,3.92,67,92,83,59,33,25,83,75,100,10.50,4.33,1.43,5.25,7.00,1.17,1.57,2.45,4.35,1.77,1.95,Stadio Diego Armando Maradona (Napoli)
1608752700,Dec 23 2020 - 7:45pm,complete,0,Roma,Cagliari,Luca Pairetto,14,2.33,0.86,2.26,0.95,3,2,5,1,1,0,"11,71,77","59,90'1",6,0,3,0,2,0,2,1,2,0,17,8,10,3,7,5,18,19,62,38,1.91,1.23,2.07,0.97,3.31,61,85,55,47,30,62,77,45,69,10.62,4.54,1.36,5.75,8.75,1.09,1.34,1.91,3.00,1.56,2.30,Stadio Olimpico (Roma)
1608752700,Dec 23 2020 - 7:45pm,complete,0,Sampdoria,Sassuolo,Giovanni Ayroldi,14,1.17,2.33,1.58,1.74,2,3,5,1,0,1,"55,84","2,56,58",14,6,2,1,4,0,0,3,2,2,27,16,8,9,19,7,10,12,46,54,1.37,1.68,2.79,1.90,3.17,67,92,58,33,25,67,84,42,75,10.66,5.00,2.90,3.55,2.50,1.20,1.67,2.60,4.65,1.48,2.45,Stadio Comunale Luigi Ferraris (Genova)
1608752700,Dec 23 2020 - 7:45pm,complete,0,Spezia,Genoa,Davide Massa,14,0.50,0.50,1.16,1.05,1,2,3,2,1,1,"10","15,73",4,2,3,0,4,0,2,1,2,2,12,8,5,6,7,2,21,20,67,33,1.36,1.09,1.40,1.08,2.84,58,75,50,42,25,42,67,50,67,7.50,6.00,2.15,3.45,3.65,1.30,2.00,3.45,6.75,1.74,2.00,Stadio Alberto Picco (La Spezia)
1608752700,Dec 23 2020 - 7:45pm,complete,0,Udinese,Benevento,Manuel Volpi,14,1.17,1.17,1.00,1.05,0,2,2,1,0,1,"","9,77",7,1,1,0,2,0,1,0,2,0,16,10,4,5,12,5,17,9,61,39,1.60,1.73,1.90,1.13,2.50,42,50,42,34,25,25,67,42,67,10.33,4.83,1.74,3.75,5.50,1.34,2.10,3.75,7.25,1.95,1.77,Dacia Arena (Udine)
1609673400,Jan 03 2021 - 11:30am,complete,0,Inter Milan,Crotone,Gianluca Aureliano,15,2.29,0.29,2.74,0.32,6,2,8,4,2,2,"19,31,57,64,78,87","12,36",3,3,0,0,3,0,0,0,2,1,16,10,8,4,8,6,9,7,47,53,1.91,1.27,1.86,1.12,3.50,72,72,72,57,36,43,64,43,72,7.86,5.43,1.20,7.75,14.00,1.10,1.36,2.00,3.20,1.91,1.80,Stadio Giuseppe Meazza (Milano)
1609682400,Jan 03 2021 - 2:00pm,complete,0,Atalanta,Sassuolo,Fabio Maresca,15,1.67,2.43,2.05,1.74,5,1,6,2,2,0,"11,45,49,57,67","75",8,3,3,0,1,0,2,1,0,1,26,10,9,5,17,5,13,9,45,55,2.12,1.71,2.77,1.19,3.56,62,93,55,47,38,30,69,79,86,8.74,4.07,1.61,4.60,5.50,1.12,1.43,2.10,3.45,1.47,2.50,Gewiss Stadium (Bergamo)
1609682400,Jan 03 2021 - 2:00pm,complete,0,Cagliari,Napoli,Gianluca Manganiello,15,1.33,2.00,1.00,1.95,1,4,5,1,0,1,"60","25,62,74,86",3,8,3,1,1,0,1,3,0,1,10,32,2,9,8,23,11,7,37,63,1.53,1.93,1.02,3.12,2.75,42,84,42,34,9,9,75,50,92,9.84,3.34,6.50,5.00,1.50,1.15,1.53,2.35,4.05,1.65,2.15,Sardegna Arena (Cagliari)
1609682400,Jan 03 2021 - 2:00pm,complete,0,Fiorentina,Bologna,Daniele Orsato,15,1.29,0.71,1.26,0.79,0,0,0,0,0,0,"","",8,5,4,0,3,0,1,3,2,1,12,9,2,5,10,4,8,11,46,54,1.55,1.72,1.34,1.19,2.50,71,79,43,22,7,36,57,50,86,11.29,4.43,2.45,3.35,3.15,1.27,1.87,3.10,6.00,1.61,2.20,Stadio Artemio Franchi (Firenze)
1609682400,Jan 03 2021 - 2:00pm,complete,0,Genoa,Lazio,Giampaolo Calvarese,15,0.57,1.86,1.16,1.37,1,1,2,1,0,1,"58","15",4,9,2,0,4,0,0,2,1,3,11,17,4,5,7,12,11,18,39,61,1.18,1.57,1.28,1.82,3.50,72,100,72,43,22,50,79,50,93,7.00,4.71,5.25,4.00,1.71,1.27,1.87,3.15,6.00,1.80,1.91,Stadio Comunale Luigi Ferraris (Genova)
1609682400,Jan 03 2021 - 2:00pm,complete,0,Parma,Torino,Daniele Doveri,15,1.00,0.71,0.58,1.00,0,3,3,1,0,1,"","8,88,90'5",9,3,2,0,2,0,1,1,1,1,16,12,5,6,11,6,20,16,57,43,1.21,1.31,1.79,1.38,2.57,50,65,50,36,15,29,57,50,72,8.71,4.57,3.25,3.20,2.45,1.31,2.00,3.45,6.75,1.67,2.10,Stadio Ennio Tardini (Parma)
1609682400,Jan 03 2021 - 2:00pm,complete,0,Roma,Sampdoria,Daniele Chiffi,15,2.43,1.43,2.26,1.16,1,0,1,0,0,0,"72","",8,2,3,0,5,0,1,2,1,4,15,4,7,3,8,1,18,14,65,35,1.94,1.25,1.91,0.68,3.36,64,93,79,43,15,29,86,72,86,9.86,6.00,1.65,4.40,5.25,1.15,1.53,2.40,4.15,1.56,2.25,Stadio Olimpico (Roma)
1609682400,Jan 03 2021 - 2:00pm,complete,0,Spezia,Hellas Verona,Luca Pairetto,15,0.43,1.50,1.16,1.11,0,1,1,0,0,0,"","75",3,5,5,1,0,0,2,4,0,0,9,16,2,4,7,12,22,10,53,47,1.36,1.14,1.12,1.64,2.88,77,85,60,37,15,52,77,47,77,6.36,5.81,3.35,3.30,2.35,1.28,1.91,3.30,6.00,1.65,2.10,Stadio Alberto Picco (La Spezia)
1609693200,Jan 03 2021 - 5:00pm,complete,0,Benevento,AC Milan,Fabrizio Pasqua,15,1.14,2.71,0.68,2.58,0,2,2,1,0,1,"","15,49",12,4,1,0,3,1,1,0,2,2,24,12,6,3,18,9,8,13,60,40,1.22,1.66,2.45,1.18,3.00,72,93,65,22,7,36,79,57,79,9.71,5.57,4.45,4.35,1.74,1.20,1.62,2.60,4.70,1.62,2.15,Stadio Ciro Vigorito (Benevento)
1609703100,Jan 03 2021 - 7:45pm,complete,0,Juventus,Udinese,Piero Giacomelli,15,1.83,1.33,2.32,1.11,4,1,5,1,1,0,"31,49,70,90'3","90",7,1,3,0,0,0,2,1,0,0,20,12,9,4,11,8,14,8,63,37,2.11,1.46,2.39,1.32,2.67,59,84,50,25,17,25,75,59,83,12.66,4.84,1.45,4.60,8.00,1.20,1.69,2.75,4.95,1.80,1.91,Allianz Stadium (Torino)
1609932600,Jan 06 2021 - 11:30am,complete,0,Cagliari,Benevento,Eugenio Abbattista,16,1.14,1.43,1.00,1.05,1,2,3,3,1,2,"20","41,44",7,6,4,1,3,0,1,4,1,2,13,10,6,4,7,6,17,12,61,39,1.46,1.64,1.71,1.22,3.22,57,79,50,50,29,22,79,50,86,8.00,4.71,2.60,3.65,2.70,1.17,1.57,2.45,4.25,1.43,2.60,Sardegna Arena (Cagliari)
1609941600,Jan 06 2021 - 2:00pm,complete,0,Atalanta,Parma,Juan Luca Sacchi,16,1.86,0.71,2.05,0.47,3,0,3,1,1,0,"15,49,61","",12,3,1,0,1,0,1,0,1,0,19,4,7,2,12,2,10,6,51,49,2.21,0.99,2.25,0.58,4.00,79,100,86,57,36,43,79,86,93,8.00,4.28,1.25,6.75,13.00,1.11,1.38,2.00,3.25,1.74,1.95,Gewiss Stadium (Bergamo)
1609941600,Jan 06 2021 - 2:00pm,complete,0,Bologna,Udinese,Giovanni Ayroldi,16,1.43,1.14,1.37,1.11,2,2,4,3,2,1,"19,40","34,90'2",4,6,3,1,3,0,1,3,2,1,11,20,7,9,4,11,17,14,37,63,1.70,1.44,1.39,2.55,3.64,71,71,64,64,50,50,86,57,72,10.57,4.29,2.75,3.30,2.80,1.32,2.05,3.65,7.25,1.71,2.00,Stadio Renato Dall'Ara (Bologna)
1609941600,Jan 06 2021 - 2:00pm,complete,0,Crotone,Roma,Marco Piccinini,16,1.00,1.43,0.89,1.00,1,3,4,3,0,3,"71","8,29,35",3,4,2,0,3,0,2,0,1,2,15,16,5,6,10,10,15,18,52,48,1.19,1.70,1.55,1.85,3.57,57,93,72,50,29,43,86,43,71,7.00,4.15,7.25,4.35,1.50,1.17,1.59,2.45,4.30,1.67,2.10,Stadio Ezio Scida (Crotone)
1609941600,Jan 06 2021 - 2:00pm,complete,0,Lazio,Fiorentina,Rosario Abisso,16,1.14,0.71,2.21,0.84,2,1,3,1,1,0,"5,75","88",2,9,3,0,1,0,2,1,0,1,12,9,4,6,8,3,11,11,45,55,1.48,1.13,1.23,1.44,3.00,58,93,57,29,14,36,86,50,86,9.28,6.71,1.95,3.60,4.30,1.28,1.95,3.30,6.50,1.74,2.00,Stadio Olimpico (Roma)
1609941600,Jan 06 2021 - 2:00pm,complete,0,Sampdoria,Inter Milan,Paolo Valeri,16,1.00,2.43,1.58,2.05,2,1,3,2,2,0,"23,38","65",4,10,3,0,4,0,0,3,3,1,12,24,4,7,8,17,12,18,38,62,1.57,1.85,1.21,2.57,3.43,79,100,72,36,22,50,79,57,93,13.43,4.86,5.75,4.60,1.57,1.21,1.69,2.75,4.95,1.74,2.00,Stadio Comunale Luigi Ferraris (Genova)
1609941600,Jan 06 2021 - 2:00pm,complete,0,Sassuolo,Genoa,Michael Fabbri,16,1.29,0.86,1.53,1.05,2,1,3,0,0,0,"52,83","64",8,2,3,0,3,0,1,2,2,1,14,8,5,3,9,5,14,10,63,37,1.70,1.09,1.72,1.02,2.58,50,71,43,22,22,29,64,43,64,8.00,5.14,1.80,3.85,4.75,1.24,1.77,3.00,5.50,1.69,2.05,MAPEI Stadium - Città del Tricolore (Reggio nell'Emilia)
1609941600,Jan 06 2021 - 2:00pm,complete,0,Torino,Hellas Verona,Marco Di Bello,16,0.43,1.71,0.95,1.11,1,1,2,0,0,0,"84","67",9,3,1,0,3,0,1,0,1,2,20,9,4,3,16,6,13,17,45,55,1.50,1.21,1.86,1.14,3.14,72,79,50,43,29,36,64,57,79,7.00,4.43,2.55,3.45,2.95,1.33,2.10,3.60,7.25,1.80,1.95,Stadio Olimpico Grande Torino (Torino)
1609952400,Jan 06 2021 - 5:00pm,complete,0,Napoli,Spezia,Maurizio Mariani,16,1.86,1.14,2.11,0.89,1,2,3,0,0,0,"58","68,81",10,2,2,0,4,1,0,2,0,5,29,10,9,4,20,6,9,16,62,38,2.25,1.32,2.98,1.07,3.57,57,100,79,50,22,22,71,79,100,11.14,5.00,1.35,5.75,8.25,1.17,1.56,2.40,4.20,1.83,1.87,Stadio Diego Armando Maradona (Napoli)
1609962300,Jan 06 2021 - 7:45pm,complete,0,AC Milan,Juventus,Massimiliano Irrati,16,2.14,1.86,1.58,1.79,1,3,4,2,1,1,"41","18,62,76",7,4,1,0,2,0,0,1,0,2,22,17,10,9,12,8,17,12,42,58,2.14,1.68,2.46,2.04,3.50,72,100,64,57,22,64,86,50,79,13.57,4.71,3.75,3.50,2.10,1.31,1.95,3.40,6.50,1.74,2.00,Stadio Giuseppe Meazza (Milano)
1610200800,Jan 09 2021 - 2:00pm,complete,0,Benevento,Atalanta,Gianluca Manganiello,17,1.00,1.71,0.68,2.05,1,4,5,1,0,1,"50","30,69,71,86",1,11,3,0,2,0,1,2,2,0,5,29,3,12,2,17,13,20,41,59,1.37,1.80,0.68,3.14,3.16,68,87,55,35,28,55,81,40,73,8.99,5.20,7.25,5.00,1.44,1.17,1.51,2.20,3.45,1.62,2.15,Stadio Ciro Vigorito (Benevento)
1610211600,Jan 09 2021 - 5:00pm,complete,0,Genoa,Bologna,Daniele Doveri,17,0.63,0.75,1.16,0.79,2,0,2,1,1,0,"44,55","",1,4,2,0,0,0,0,2,0,0,10,15,7,5,3,10,11,9,35,65,1.20,1.66,1.35,1.86,2.88,76,88,63,38,7,25,57,57,94,9.51,4.63,3.05,3.30,2.50,1.36,2.00,3.10,5.25,1.74,2.00,Stadio Comunale Luigi Ferraris (Genova)
1610221500,Jan 09 2021 - 7:45pm,complete,0,AC Milan,Torino,Fabio Maresca,17,1.88,1.00,1.58,1.00,2,0,2,2,2,0,"25,36","",7,5,6,0,2,0,3,3,1,1,9,6,5,3,4,3,20,14,46,54,2.18,1.32,1.17,0.77,3.63,69,94,75,51,25,44,82,69,94,10.01,4.50,1.77,3.80,5.25,1.28,1.80,2.80,4.60,1.74,2.00,Stadio Giuseppe Meazza (Milano)
1610278200,Jan 10 2021 - 11:30am,complete,0,Roma,Inter Milan,Marco Di Bello,17,2.50,2.13,2.26,2.05,2,2,4,1,1,0,"17,86","56,63",3,7,3,0,3,0,1,2,1,2,17,18,9,7,8,11,18,11,50,50,1.93,1.94,2.03,1.93,3.25,63,88,63,38,19,44,69,51,88,13.00,5.13,3.00,3.70,2.40,1.18,1.54,2.25,3.75,1.45,2.50,Stadio Olimpico (Roma)
1610287200,Jan 10 2021 - 2:00pm,complete,0,Parma,Lazio,Luca Pairetto,17,0.88,1.75,0.58,1.37,0,2,2,0,0,0,"","55,67",5,6,4,0,1,0,2,2,0,1,14,22,4,6,10,16,11,8,46,54,1.28,1.60,1.51,2.20,2.50,38,75,44,25,13,44,75,32,69,11.38,4.75,5.00,4.05,1.71,1.28,1.80,2.75,4.45,1.80,1.91,Stadio Ennio Tardini (Parma)
1610287200,Jan 10 2021 - 2:00pm,complete,0,Udinese,Napoli,Fabrizio Pasqua,17,1.00,2.14,1.00,1.95,1,2,3,2,1,1,"27","15,90",2,7,3,0,1,0,1,2,1,0,18,18,9,7,9,11,19,6,37,63,1.64,2.10,2.00,2.08,2.29,29,64,36,22,14,7,71,43,79,12.00,3.43,4.45,3.45,1.95,1.41,2.10,3.45,6.00,1.95,1.77,Dacia Arena (Udine)
1610287200,Jan 10 2021 - 2:00pm,complete,0,Hellas Verona,Crotone,Luca Massimi,17,1.38,0.25,1.26,0.32,2,1,3,2,2,0,"16,25","55",6,4,3,0,3,0,2,1,0,3,14,10,7,4,7,6,16,16,43,57,1.53,1.25,1.82,1.17,2.94,57,69,57,38,25,25,63,32,69,7.50,5.75,1.83,3.75,4.75,1.33,1.95,3.05,5.25,1.87,1.83,Stadio Marc'Antonio Bentegodi (Verona)
1610298000,Jan 10 2021 - 5:00pm,complete,0,Fiorentina,Cagliari,Piero Giacomelli,17,1.25,0.75,1.26,0.95,1,0,1,0,0,0,"72","",9,5,1,0,3,0,0,1,0,3,15,9,5,2,10,7,15,14,51,49,1.53,1.20,1.78,1.03,2.75,69,76,38,32,32,44,63,51,69,8.63,4.00,1.77,3.85,4.95,1.29,1.83,2.90,4.75,1.77,1.95,Stadio Artemio Franchi (Firenze)
1610307900,Jan 10 2021 - 7:45pm,complete,0,Juventus,Sassuolo,Davide Massa,17,2.00,2.13,2.32,1.74,3,1,4,0,0,0,"50,82,90'2","58",6,3,4,0,1,1,2,2,2,0,22,12,7,4,15,8,11,3,55,45,2.15,1.64,2.29,1.32,3.25,60,94,54,32,32,32,81,67,81,11.24,5.09,1.39,5.25,8.25,1.14,1.43,2.00,3.30,1.62,2.15,Allianz Stadium (Torino)
1610394300,Jan 11 2021 - 7:45pm,complete,0,Spezia,Sampdoria,Marco Piccinini,17,0.38,1.25,1.16,1.16,2,1,3,2,1,1,"20,61","24",4,2,4,0,3,0,1,3,1,2,10,7,5,4,5,3,17,13,56,44,1.33,1.18,1.39,1.10,3.01,69,82,75,38,13,32,75,63,94,7.13,6.88,3.05,3.30,2.35,1.21,1.85,2.85,4.85,1.65,2.15,Stadio Alberto Picco (La Spezia)
1610739900,Jan 15 2021 - 7:45pm,complete,0,Lazio,Roma,Daniele Orsato,18,1.38,1.63,2.21,1.00,3,0,3,2,2,0,"14,23,67","",1,7,5,0,4,0,3,2,1,3,10,10,10,3,0,7,12,19,39,61,1.45,1.72,1.53,1.16,3.57,76,94,76,50,26,32,82,57,88,9.76,5.38,2.90,3.55,2.50,1.19,1.61,2.40,3.90,1.50,2.40,Stadio Olimpico (Roma)
1610805600,Jan 16 2021 - 2:00pm,complete,0,Bologna,Hellas Verona,Maurizio Mariani,18,1.38,1.63,1.37,1.11,1,0,1,1,1,0,"19","",7,3,2,0,1,0,0,2,1,0,19,10,4,3,15,7,14,11,48,52,1.66,1.20,1.85,1.18,3.13,69,75,50,44,25,50,75,50,69,8.13,5.01,2.30,3.40,3.40,1.29,1.91,3.15,5.00,1.69,2.05,Stadio Renato Dall'Ara (Bologna)
1610816400,Jan 16 2021 - 5:00pm,complete,0,Torino,Spezia,Michael Fabbri,18,0.50,1.38,0.95,0.89,0,0,0,0,0,0,"","",6,2,3,0,4,1,1,2,2,3,12,7,2,4,10,3,12,12,66,34,1.55,1.28,1.27,0.87,3.63,76,94,76,51,32,32,63,75,94,8.25,5.25,2.00,3.45,4.25,1.34,1.95,3.00,5.25,1.77,1.95,Stadio Olimpico Grande Torino (Torino)
